bv,copyright,pubdate,dim_width,dim_height,dim_rotate,duration,is_story,cover_pic,uploader_id,is_cooperation,is_movie,no_reprint,no_share,hd5,is_360,is_stein_gate,pgc_pay,ugc_pay,view,coin,danmu,favorite,like,share,reply,his_rank,now_rank,argue_msg,tid,tname,title,videos,num_of_tags,total_tag_subscriber_count,total_tag_archive_count,up_archive_count,up_article_count,up_follower,up_like_num,up_name,up_sex,up_signature,up_following,up_avatar,up_is_official,up_level,get_time
BV1Je4y1g7kf,1,1669600400,1920,1080,0,993,FALSE,http://i2.hdslb.com/bfs/archive/db8cf6451378539173b9fb5ba66c7e8be3ba8b20.jpg,1992856383,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,138,¾_ÂÔ,ö ÂÔ•__ŒŒ_¤¾Üö±¢Çö¦¾ø¾Õ_¤ŒÏ¼¢•_Î¾ÈÁŒ±Œ¡«Œ¡Â•_ÎÄ Œ¡_ãÀ÷ÏÙŒÒŒà¼Œ´_¾__•_,1,5,2954021,21587000,76,0,334,2676,¾Ğ¡Ğ ø«Œ¬±Š_,ŠÀŒø ,¾Â¢À_¾´Œö¡Œ¡Œ¡Š_ÏŒ__ãŒöİ¾ãŒ¡ŠüĞ¥Î,1,https://i0.hdslb.com/bfs/face/aa35588b4fa92782434cd4291658431ed1083bdd.jpg,-1,2,"11/28/2022, 13:25:18"
BV1fP4y1R7tN,1,1669601615,1440,1080,0,19,FALSE,http://i1.hdslb.com/bfs/archive/11bb33a65809074deefb547d1ad78a3a50bcb481.jpg,700599131,0,0,0,0,1,0,0,0,0,2002,0,1,1,15,0,4,0,0,,183,Œ_±¤ Œä»_Ô,¾_£Œ¨_İ÷ŒÔ•_ÎŠ_¤Œ¨_Ä_¾_ÇŒÔ•_Î¾äÛŠÈ´Œ_¾´¾_Ğà¢Ç¾ä¦¾_£Œ_Š_Ù¾÷øİ÷ŒÔ•_Š_ÊŠÈÂŒÔ_¡ÀªŠü»Œ¡È _âŠ¼ ŒÑ•_Ù,1,8,656758,59747000,944,0,825,184058,ŒÉ_¾Ñ´Œö Š¼Ç,Œ´_,,23,https://i2.hdslb.com/bfs/face/f608961c0dbd80c6b2d090d0ef18dad2ea975ae9.jpg,-1,3,"11/28/2022, 13:25:18"
BV1r24y1C7jo,1,1669599412,1920,1080,0,105,FALSE,http://i2.hdslb.com/bfs/archive/9ee6a6aec592d4b8d9c95846a534222fddded84d.jpg,1948531198,0,0,1,0,0,0,0,0,0,59,0,0,0,2,0,0,0,0,,27,È_Œö,53. ŠüÜŒÀ¾äÒ¾_¦¾øŒ_©_ŒÏ¡ Š_Œ_©ü£Š¼¼Œ¨ÀŒÔ_Š_Ü¾ö÷,1,11,261001,148000,86,0,9,775,Œ__Œ¤Ù_Š_,ŠÀŒø ,,0,https://i0.hdslb.com/bfs/face/member/noface.jpg,-1,0,"11/28/2022, 13:25:18"
BV1ZP4y1R7nm,1,1669601467,1080,1920,0,178,TRUE,http://i1.hdslb.com/bfs/archive/eb8785255f903dfeffa2dad18cc7efb1912dafff.jpg,3.49308E+15,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,,228,Š¼¼¾ĞàŒ_ Œ_,¾__Œ»_Œ¬÷ŒöÀİŒ¨Ç,1,10,2092311,15890000,45,0,29,1457,İ»ÏÙÀ_Œä¤,Œ´_,¾ãÙ¡¢BÇª¨©¾öÔŠÈÂİüà,0,https://i2.hdslb.com/bfs/face/63bb67bdfa864ee716e2c7ab1f804e3f80d1cd13.jpg,-1,0,"11/28/2022, 13:25:19"
BV1LW4y1s77i,1,1669599352,1920,1080,0,177,FALSE,http://i1.hdslb.com/bfs/archive/a3a7e93774f3670a03360d4da76c75bfdf8733c9.jpg,1153432920,0,0,0,0,1,0,0,0,0,108,0,0,0,1,0,0,0,0,,21,¾Ñ´Œüü,Œ¡_ŒÙ¼Œ¡ÓáŒ_©ŒÕÎŒÒ´ŒÒ´ÇÙã¦Œü¨Œ_©Œ_öŒ_öŒ_Œ¨¦Œ_Á•_Î_Œ¨Î¾öŒ¨¦Œ_ÁŒ¡±¾ÏäŒ´_ŒÄ_ã_Ğ¾_Ï•_ÎŠÈĞŠÈÂÏÙ¾÷øŒ¨¦Œ_ÁÄ_¾äÜ~,1,12,768116,14861000,184,0,487,3966,ŒÁŒÁŒ_¬ÓÈ¾÷ÙÄ,ŠÀŒø ,Ä_Äö¾Â¢À_¾´Œö¡Œİ_Œ_ĞÎŒ¬ÄŒÁŒÁŒ_¬ÓÈ¾÷ÙÄ¾Â¢Š_ŒãÀÇ´¾Ñ©¾¥ªŠ_Œİ_•_Î¾ø¾Ñ´Œö Š¼ÇŠ_÷«¬Š_ÏŒÒ•_Î¾â¬_ã¾ÎÈ_ŒÉ_¾_¬¾÷ø¾öÔ¾ÏÛŒ_¤Œ_¬Œ_İ‹Ûâ,3,https://i0.hdslb.com/bfs/face/6a2f4f9022af87aa0507f2913286afaddb41561f.jpg,-1,2,"11/28/2022, 13:25:19"
BV1QK41197dj,2,1669601513,1920,1080,0,52,FALSE,http://i1.hdslb.com/bfs/archive/31837912f22636a07bf2d9c62e9c7dc70f9124e0.jpg,11691053,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,27,È_Œö,10sŠü_¾ĞàİÎŒ¡Â_‰ÛÏŒÒ´ŒÒ´__Ò¾÷øDT?‰Û02~ÒÄÙ_Œ¡øŠ__~,1,10,5040394,36534000,308,0,130,6064,_±Š_ÄŠüÄ_Hanano,ŠÀŒø ,"¾÷øŒ_¼Œ__•_ÎŒ´_¾Ï»¾_ãŒÒÕŒÒÙ‹ÛâIDø_¤£•___±(hana)-_±Šüü‹ÛŒÄä_± Š_Ä(no)-_ÀŠ_Ä nano-Ï__‹ÛİÇŠ_Ä",557,https://i2.hdslb.com/bfs/face/b9f5094ba5502d8c4a82961217769fd4b0fb74c7.jpg,-1,6,"11/28/2022, 13:25:19"
BV1KY411d7Yz,1,1669601968,1440,1080,0,55,FALSE,http://i1.hdslb.com/bfs/archive/312fa07630d1b30e14a713a6119e748cbc09b977.jpg,2102467098,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0,0,0,,228,Š¼¼¾ĞàŒ_ Œ_,¾_Á__ãŠü_Œ_VSŒ_¼Œ_¤_ãŠü_Œ_,1,5,1343497,47255000,1,0,5,8,ŒÎ¾ĞªÇ÷¼¤ŒâÂÛŒÔ÷Œ,Óá,"TNND,Šü¼ŠÈÛŠ_öŠüâ_µ_•_Îâ_•_Îâ_•_•_•_",64,https://i0.hdslb.com/bfs/face/98345c44a0a4d4a8eda1d6bc05b264a7d6c162ae.jpg,-1,3,"11/28/2022, 13:25:19"
BV1pM411k7DC,1,1669600595,1440,1080,0,79,FALSE,http://i1.hdslb.com/bfs/archive/9ac5d10b2e9af7d7d949c8a506c7c487a5839a8c.jpg,35006527,0,0,1,0,1,0,0,0,0,99,0,0,0,4,0,0,0,0,,27,È_Œö,Ü±İã‹Û¾ÑÊ¾_•__‰ÛÏ¾öÔ¾÷øŠ_Êöüöü•_ööáöá•_ä•_‰Û,1,11,143275,114000,134,0,381,14426,ŒÄİÜ_¥_ãŒ_¤â´__,ŠÀŒø ,ŒüÎ¾Ïİ¾äÛ¾Ïä_ãŠ¼¼Ä_ŒÀÇŠ_~,152,https://i1.hdslb.com/bfs/face/b135c7e721d4e612b14770178a36de6dec15472b.jpg,-1,5,"11/28/2022, 13:25:19"
BV14e4y1g7EQ,1,1669599326,1280,720,0,16,FALSE,http://i1.hdslb.com/bfs/archive/d4fd00bf0ed1c82049ea0353aea2d3ab6ccbb81c.jpg,1112995568,0,0,1,0,0,0,0,0,0,62,0,0,1,15,1,3,0,0,,137,¾÷_¾÷ÙÈ_Œö,ŒÀÄŒàÎŠÈ_Œ¡Œ¡±¾÷ø__Š¼¼Ä_Œ_,1,10,1433394,7062000,716,0,256,39534,_ÜŒÀÄŒàÎŒİ_äà¤ ¢ÔÇª-_©,ŠÀŒø ,Cyndi_ÜŒÀÄŒàÎ__Œİ_¤ ¢ÔŒ_Š_ÕŠ_ÒÄ¾øÓµİ¤£ø«,270,https://i2.hdslb.com/bfs/face/c592507696638509206f6f57b4ee2fa3200c361c.jpg,-1,3,"11/28/2022, 13:25:19"
BV1eP4y1X7Bp,1,1669602152,3836,2160,0,254,FALSE,http://i1.hdslb.com/bfs/archive/b1b7ef63693b6ca68ff97065f69d7d6e2e8586cc.jpg,417286756,0,0,1,0,1,0,0,0,0,412,0,16,1,16,1,7,0,0,,243,Š_øãİ÷â_,‹Û¾öÔŠÈÂ_ã¾_Î4 reaction‹ÛÔŠüÙ´ŒÙ_Š_Œö¦Š_ÏŠ¼¼ÏÜ‹Û_Œ_â¾_Ï_±‹ÛÜİ«¬ÛŒöŒÔ_¡ŠüÛ_ĞŒ´_¾_Î,1,11,659921,7226000,225,0,32460,150411,Œ_ªä_ÑÏ,ŠÀŒø ,Œ_ªä_ÑÏ>Ù_Š_Œö¦Š_ÏŠ¼¼+¾ÔãŒ_±Œüö  reaction¤ ¢Ô_ ÂÂŠüÛ¾ÂÁÏÜŒ»ÏÜŠüÛŒ»Œ_¥ŠüÛ¾ÂÁ¾Â¢À_Œ__Œ__Èª¾öÔ¤Ô¾ª¨•__¾øÓ‰_•ü,27,https://i1.hdslb.com/bfs/face/47e134937620f15e85119dcbc5eb8e08e8a3cbb5.jpg,0,6,"11/28/2022, 13:25:19"
BV11G4y1d7en,1,1669600087,1920,1080,0,7,FALSE,http://i2.hdslb.com/bfs/archive/c0044f2af4cef6bc64831bedcd1c00bea4004d96.jpg,523349461,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,Œ_¨ÂÔ,1,3,414518,0,17,0,3,29,whyds,ŠÀŒø ,Œ_øŒ_ø,199,https://i1.hdslb.com/bfs/face/f241528eee9cbdae343cb5148233eaecc522ac4f.jpg,-1,4,"11/28/2022, 13:25:19"
BV1wG4y1o7T3,1,1669599339,874,494,0,32,FALSE,http://i2.hdslb.com/bfs/archive/34f5d6ed2033846d2ac31ded1dd5ded037f8d260.jpg,1024081171,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,Œ_¤Œ__¾¥¡Šüä (21),1,4,249037,45556000,6819,0,345,40960,_±ÓÙŒ__,ŠÀŒø ,Š¼Õ_ä•_ÎŠ¼Õµ_øáøã¨¼•_¾Ğ_Š_ÀŒİ_????,407,https://i1.hdslb.com/bfs/face/6272795e64e449e0b6646148e34059454c38c5e5.png,-1,4,"11/28/2022, 13:25:19"
BV1vP411u7MW,1,1669599434,720,1280,0,153,TRUE,http://i1.hdslb.com/bfs/archive/057dbef6b5e7ec826480ced29d9ab1e3d8be5135.jpg,3.49308E+15,0,0,1,0,0,0,0,0,0,150,0,0,0,5,0,0,0,0,,212,__£ÙŠ__¾_¢,¾öÄ__£âÕŒÉÓÉÀ•_ÎÀª¾÷ø¾´ŒÄ_£¾_Õ_ãŒ¤ É±¾Ğª¾øÓâäŒ__ ŒÒöŒÒöŒÒö,1,13,3278148,22991000,17,0,205,1216,¼È_£ŠüäŠüà£Ù¨¡,Óá,Œ_±ŒÀÑŒÄ¾öÄ__ãŒ_¤ÁÑŒ¡Œáá ¾ÛÛ¾£ÛŠüÛ¢ÑŒøÈ¾ä___£Ù_ãŒÀÄ ‹ÛŒÄ´_ŒÀÉŒĞ¾¡«_ãŠüÛŠü»Š¼¼‹ÛÔ,1,https://i1.hdslb.com/bfs/face/5069e3e476065445e3cd8311e0da8f4b68a13e04.jpg,-1,0,"11/28/2022, 13:25:19"
BV1ZR4y1o7cS,1,1669600390,2560,1440,0,165,FALSE,http://i0.hdslb.com/bfs/archive/efa2f19a318cc1f2415dcd01014422b5752a2d0d.jpg,328323433,0,0,1,0,1,0,0,0,0,19,0,0,0,0,2,0,0,0,,208,¾ÊÁŒİ_Œ__Š_Ê,Œ¡Œ____¾ÏøŒÁÛ_Œ_ª¾âÙ©¼,1,10,951195,4510000,112,0,1694,870,¨ÛÂÓÓÈ»_ÛŒüö,ŠÀŒø ,¨ÛÂÓÓÈ,29,https://i1.hdslb.com/bfs/face/2ec75f6ebe36c45eeec69baebe580a0f7732956a.jpg,-1,3,"11/28/2022, 13:25:19"
BV1nW4y1s7fJ,1,1669602116,1352,1080,0,24,FALSE,http://i0.hdslb.com/bfs/archive/cc147129a691efde964f9fb5ed9b0b3428657df2.jpg,264708671,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,171,ÓµŒ_Ç_¾_Û,ÓµãÔ_©Œ¨¦B00M CSGO ŒÉ_Ó¨ŒàÈ¾Û,1,5,384416,1382000,6,0,0,4,¾Ó_Œ¨ÎŒ±ã±_ã£_Œ_,ŠÀŒø ,,36,https://i2.hdslb.com/bfs/face/3d10b8d8978b839fa9aca32c153b3bd81080f87f.jpg,-1,5,"11/28/2022, 13:25:19"
BV1Ee4y1W75G,1,1669600581,1080,1920,0,33,TRUE,http://i0.hdslb.com/bfs/archive/7ae1dbdb27f5af078aa0255f1a88ea439879162e.jpg,3.46158E+15,0,0,1,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,,212,__£ÙŠ__¾_¢,ŒÏ¬ Œ_ÛÈÔ¾÷ø¤ŠÈÛŠ_öŠ_Ò»Î•_ÙÓáŠ¼¼_ãŒÀÇŠ_Œ¡±ÑŒÏ¬Àª•_88ŠüÛ¾ª_ŒÎŠ¼¼ÓµÇ_¾öÀ¾øÓŒ_È_ÔŒ¤ö_Œ__Š¼ ,1,11,4798714,31692000,30,0,3,86,Œ¢ŒÁ¾_¢Œ¼ÑŒ_Œá_V,ŠÀŒø ,,0,https://i0.hdslb.com/bfs/face/e7d4f05e77edd93d34614ccbf805c3b91dd96f76.jpg,-1,0,"11/28/2022, 13:25:19"
BV1MY411d7Xg,1,1669599804,1920,1080,0,922,FALSE,http://i0.hdslb.com/bfs/archive/d3a737a8a2d79575f435ce04278f2fe518651247.jpg,2030135592,0,0,1,0,1,0,0,0,0,116,0,0,0,4,0,1,0,0,,17,Œ¥¾Ï¼¾üü¾ö,¾Ü__à97•__Œ¡Œ_©_¥¤À_¾ö÷Œ«ŒÀÑ_ä•_ÎŠüŒÎ¢ ŒÙÙ_ãÁ¦Œ¡ĞŠ¼_¾µ•_¤âŠ_Ñ¾ÈÁ¾ÛÛ¾ÏÙŒ_É,1,6,143604,312000,335,0,2326,66087,ÓµÇ_¤£ø«ÁÑ¾Ï¼,ŠÀŒø ,ŒĞÏ¾Â¢ÁÑ¾Ï¼¾üü¾ö_ãâ_â_ŒÉ_¾_¬ŒÒ_,0,https://i0.hdslb.com/bfs/face/cfab6c5fff94d155553b90681818d708c1f3f44a.jpg,-1,3,"11/28/2022, 13:25:19"
BV1Gv4y1d7cv,1,1669602136,1920,1080,0,99,FALSE,http://i1.hdslb.com/bfs/archive/49f53e38196b34db0fc00f890677c54227d7b60c.jpg,1038143731,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,,183,Œ_±¤ Œä»_Ô,Œ_¤Œ_Œ_ö•__¤_ŒÀÄŠ¼_¼Ç¾â£ªÎÑà•_Î_ÈŒ©_ÏÙİü¾İŒÉä•_Î¾¬¾Ù_Œ_ÈŒ¼¥ŒŠüŠ_Š¼ ,1,10,936303,14191000,61,0,5,142,¾ö»¬ŒŠ¼¼ŒÔÛ,ŠÀŒø ,"Œ¬±Š_Œ_¤ŠüĞ¥Î•_Î_ã_Š_Ê¾ãÙŒÉ«¦£_ãŠ¼ÜŠÈ¦‹Ûâ",0,https://i1.hdslb.com/bfs/face/94058ba02fb803dafe232e9c9bf5f460ae4349ff.jpg,-1,2,"11/28/2022, 13:25:19"
BV1i84y1r714,2,1669599031,1920,1080,0,28,FALSE,http://i2.hdslb.com/bfs/archive/91e6bc32b23b8586f5fbbd42cc3e784dae19381b.png,224267770,0,0,0,0,0,0,0,0,0,2030,1,0,8,719,14,2,0,0,,51,µã¨ø,‹Û10¾Ïö/_Óä©ver.‹ÛÔŠ_ÏŠü¼¾¦Œ__Œ_¤Œ¡Œ¤Œ¡±ø´ŒÉÈ_Ó_Ü ÂÂ9ø¢ãŒÔ_‹ÛMCE¾±äŒÎĞÈã‹ÛÔ,1,8,456234,102000,3878,0,387769,16279432,Œ_¾Ñ´Œ_ÈŒÂMCE,Óá,MCE¾±äŒÎĞÈãà«Œ_İŠ¼_Šü¼Œ_¤Œ¨¦¾Š_İŒã±È¾Ğ¡¥»µã¨ø•_‹Û¾ÜİŒÜÙÛ_Ù´‹ÛÔ¾Â¢À_¾İ«Œ__(ŒÔ¬ŠüÛ~ŒÔ¬Š¼Óª_Œ_©¾Ïä©¼_ã)¾Ñ¦_«¾ÏÜŒÜŒ_ÊŒÉ´(¤ŠÀÁUP)•_,221,https://i1.hdslb.com/bfs/face/d0c8b8446df8ea84077833f9363ff554fbb43e47.jpg,-1,6,"11/28/2022, 13:25:20"
BV1h84y1r7hQ,1,1669600068,1920,1080,0,17,FALSE,http://i0.hdslb.com/bfs/archive/4b7f163b14c821b9c4e9cec13eed986ea0d0b690.jpg,1477193351,0,0,1,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,,136,Ù_¾üü,‹Û_5KÙ_¾üü‹ÛÜ,1,8,173265,48321000,183,0,87,1354,â_¡¡,ŠÀŒø ,ŒÉ_¾_¬Œ__Œ÷İ•_Ù¾ã£ÛŒ¥_•_,43,https://i2.hdslb.com/bfs/face/f0d6271375a493dca0fe2dbdb099627174b80d39.jpg,-1,4,"11/28/2022, 13:25:20"
BV1b24y1C7ki,1,1669601096,1080,1920,0,16,TRUE,http://i0.hdslb.com/bfs/archive/0da1e04263ceb73aba6e9635a6d1559100ac6fdc.jpg,1411227361,0,0,1,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,,199,¾÷_¾÷Ùö__ö,15Œ_Œ´_ÓÙÀÈá_untouchable,1,7,366468,1021000,4,0,34,1236,¨ü¾ãÀyuna,ŠÀŒø ,,24,https://i1.hdslb.com/bfs/face/08d11ee68fc822a210ecbb2991574ba760833074.jpg,-1,4,"11/28/2022, 13:25:20"
BV1nW4y1s7VJ,1,1669601459,2400,1080,0,32,FALSE,http://i0.hdslb.com/bfs/archive/f4ff1f6632747c6b974ab47e68397ea46b4241dd.jpg,697589831,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,198,ÁÑö_,Ydcvnnnnnmmm,1,3,464366,838000,1046,0,3,164,¾«İŒ ¡¾__na,ŠÀŒø ,,5,https://i2.hdslb.com/bfs/face/9019f13d08b9b5d1e7cd548e355a6e7bc1bb684e.png,-1,3,"11/28/2022, 13:25:20"
BV1GY411d7eT,1,1669601400,1280,720,0,63,FALSE,http://i0.hdslb.com/bfs/archive/20cbc8f9966f34d8f86a976597c1b001d8c1e895.jpg,386367578,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,,21,¾Ñ´Œüü,steam¾ÂÊĞÁ_İ¨steamŒÉÉŒÛ_ŒÁŠÈá_ª•_ÙŒüâŒÏ¼_Œİ_¾_Ğ•_Ù,1,3,0,0,42,0,144,46,Œ¡İ¬ŒöİŒ¨¢,ŠÀŒø ,Š¼_¾µŒ__Š_Êtian710tian,3,https://i2.hdslb.com/bfs/face/5eba532bd3eec1cee9f4e5e22d705806575a7baf.jpg,-1,2,"11/28/2022, 13:25:20"
BV1QD4y1e7h9,1,1669601311,1280,720,0,58,FALSE,http://i0.hdslb.com/bfs/archive/2f11d68e6413d9b9f94ec217f1c42db47b652302.jpg,326871027,0,0,1,0,0,0,0,0,0,14,2,0,2,2,1,0,0,0,,171,ÓµŒ_Ç_¾_Û,‹Û_¾_Çâ_µ_•_Î¾ÈÁŒ_«Œ_¤¾±Ñ‹ÛÜ,1,10,2273169,6917000,1,0,7,29,áÙŠ¼Î¾ÂÁŒÉÄŠü Ù,Óá,¾_à¾«Õ _¾Û¤,9,https://i0.hdslb.com/bfs/face/848c1bc535a0c7fdbb15cfe144b13e0a8e3f1a8b.jpg,-1,5,"11/28/2022, 13:25:20"
BV1tM411k7nJ,2,1669601751,1080,1920,0,113,TRUE,http://i2.hdslb.com/bfs/archive/49cf1ff2c9ddd02525c84be503dc2cd1fd8e2018.jpg,1361490396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,31,ÀÈŒÓ±,_âŒ´¾Ê_¾ÏÂŒÏŠüŠüÜ¾´•_Î¾Ä_ŒÔ Œ_ÙŒÓ±,1,8,678995,3838000,354,0,26,2234,¡_¡_¾öÔ_ã¾ÏÛö±,ŠÀŒø ,ö±Š_Êö±Š_Ê•_Î¾_ÁŒ¥ à•_ÎŒ_¤¾_ĞÓá,0,https://i0.hdslb.com/bfs/face/2139031bbb060b4d5df46154589ab894f8509257.jpg,-1,2,"11/28/2022, 13:25:20"
BV1e24y1C74v,1,1669601145,1920,1080,0,211,FALSE,http://i0.hdslb.com/bfs/archive/48f6ee54f36a96a812fa47f3443ff3e2bcfc1606.jpg,675536050,0,0,1,0,1,0,0,0,0,11,0,0,0,1,0,0,0,0,,76,__£ÙŒö¦Š_Ï,ŠüÓ¬¾ä¾äÜŒ´Ñ Ï•_Î¾Û_¾ÊáŒ_Œ´_ŒÄ_ã¾_¡Òä¢ŒÎÉ,1,6,2074187,9660000,14,0,43,301,¾©÷Œ_¾_ÇÓÙ¾«È,ŠÀŒø ,"ö±ÓÙ¾«Èö±Œö Š¼ÇŒö Š¼Ç¨ÛŒ¥¾Ğ_Š_À_ã¾àÕŠ¼¼__£Ù",2,https://i1.hdslb.com/bfs/face/bd1cc3975cda960825539d0f09e0d48b58408393.jpg,-1,2,"11/28/2022, 13:25:20"
BV1ZM411r7Nq,1,1669601868,1920,1080,0,341,FALSE,http://i1.hdslb.com/bfs/archive/4b781fb08b47e263b87028aacb2968be044d7ada.jpg,1056545132,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,85,Œ¡Œä¤ŒÏ¼,‹ÛÎ_Ñ¾_ĞŒÒäÎŒ_İà‹ÛŠü_Œİ_Š¼¼ŒøÀ«¢ª©Šü__Ñ¾_Ğ_ã¾¥ÉŠ¼Ü,1,9,558573,3066000,78,0,353,1086,ÏÜ_Ñ¾_Ğ,ŠÀŒø ,,8,https://i2.hdslb.com/bfs/face/77ef781c4d7c6b4f5b4d9e79d8f32a8544573876.jpg,1,2,"11/28/2022, 13:25:20"
BV1uM411k7qg,1,1669600182,1080,1440,0,42,TRUE,http://i2.hdslb.com/bfs/archive/f2476fa0e5220527819651f4b88f944855081862.jpg,2003684815,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,ŒÕÎŒ____Ü±Œİİ¾_Õ_â:ŒÎ_ÉáøŠ¼¼Œİİ¾_ÕŒ«__ÔÈÏŒÉÂŠüÈ¾_Õ¾Î_ŒøŒ_¬¾ÄÉŠ_£¾Ü ¾¥£¨ÁŒöÕ•_ ŒÕÎŒ____Ü± ¾_ÂÔ ŒÄüÁ Œö¼¾ÀÛ¾ö÷ŒÏ¼ Œ_¤ŒüöŒÉãø«¾üü,1,8,455447,45556000,892,0,18,5090,Œ¥___Œö¡QQ,ŠÀŒø ,,27,https://i1.hdslb.com/bfs/face/19ee1b5975969a47ba085cd1f628d86a479b9950.jpg,-1,3,"11/28/2022, 13:25:20"
BV1rv4y127SS,1,1669601655,1920,1080,0,556,FALSE,http://i1.hdslb.com/bfs/archive/780e7c2e14e52d450672cfbb4c6147db6371be5e.jpg,1904912294,0,0,1,0,1,0,0,0,0,83,0,0,0,0,0,0,0,0,,251,ŠüäŒ Ï,¦_ŒÑŒ_¤ŒÒ´ŒÏ¬Œ¡¾¡«ŒÔàÎÓµ±_•_ÎŒ´_Œ__Œ_¤±_ÈªÓµŠü_¾´Š¼ ,1,4,57868,0,333,0,1095,7547,à»ã¦¨¡Œ_¥äà,Óá,Œö Š¼Çà»ã¦¥Î__Œ_©ÓÙä©,2,https://i2.hdslb.com/bfs/face/7e202da798ec8dfcd98739184c194d931c74a82b.jpg,-1,2,"11/28/2022, 13:25:20"
BV1we4y1g7vk,1,1669599318,2160,3840,0,161,TRUE,http://i1.hdslb.com/bfs/archive/f92c18c4571d6dd5bd8605a8679b269639c1f07a.jpg,404695465,0,0,1,0,0,0,0,0,0,49,1,0,1,7,0,1,0,0,,171,ÓµŒ_Ç_¾_Û,¾öŒö Œ_¾â_ã©ø¾Ïal•_ö¼øŠ¼Çäö•_ä,1,6,557463,574000,11,0,10,208,knight¾İÏ¾İÏ,ŠÀŒø ,,143,http://i1.hdslb.com/bfs/face/d148517d0405215182f2188f64c44f269c54fd4e.jpg,-1,5,"11/28/2022, 13:25:21"
BV1dP411u7eC,1,1669601368,1080,1920,0,159,TRUE,http://i0.hdslb.com/bfs/archive/510f5e0d5921d95bc8ef510b91d1a2091cbf4778.jpg,3.49308E+15,0,0,1,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,,228,Š¼¼¾ĞàŒ_ Œ_,¾__Œ»_Œ¬÷ŒŒİİŒ_ÀİŒ¨Ç•_ÎÇÙã¦Œ¡±_Š_ŒøŒÓŒ_»Œ¨Ñ¾_ŠüĞ¾¡Ô,1,10,2092311,15890000,45,0,29,1457,İ»ÏÙÀ_Œä¤,Œ´_,¾ãÙ¡¢BÇª¨©¾öÔŠÈÂİüà,0,https://i2.hdslb.com/bfs/face/63bb67bdfa864ee716e2c7ab1f804e3f80d1cd13.jpg,-1,0,"11/28/2022, 13:25:21"
BV1y24y1C7dW,1,1669599308,720,1280,0,175,TRUE,http://i1.hdslb.com/bfs/archive/4b4e88a057c74e05daf2a12c71d789b2bf0c4769.jpg,3.49308E+15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,157,__Œ_ ¾__â_,¾¥¾¥_¨Œ_©Ï Œ±_ÏŠÀ¨Œ_ ¾Ñ´Œüü¾__â_¾_¬¾ãŠ¼ÜÁ_‰_Ê•ü,1,12,2966014,5217000,20,0,0,8,±_Œ¬ÏÉ±¾ÏÛŒøö±,Œ´_,Œ¨Ê_äÂÂŠüÛŒ? Š_ÊŠÈÂŒĞÏ¾Â¢ŠÈÛŠ_öÄ_ŒøŠÈ´áÙ¾öÔø« ¦ÉŒĞÏ¾Â¢Š_¡ Œ_»Œ_İÈªŒ_¤Œ¨¦¾ÎĞ¾_÷Œ´_ä©?,0,https://i1.hdslb.com/bfs/face/eb20444af59a1aaef31df97ce801890e46f83083.jpg,-1,0,"11/28/2022, 13:25:22"
